host_is_superhost,host is superhost and cancellation policy,cancellation_policy,beach essentials vs family/kid friendly,first aid kit,host listings count vs cancellation policy,host_total_listings_count,host_listings_count,host listings count and pets allowed,pets allowed,pets allowed to host listings count,instant_bookable,beach essentials,property_type
1,3,3,0,1,7.0,10.0,10.0,0.0,0,0.0,1,1,23
0,0,1,-1,1,9.0,10.0,10.0,0.0,0,0.0,0,0,20
1,1,1,0,0,6.0,7.0,7.0,7.0,1,0.125,1,0,23
1,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,1,1,0,0,1.0,2.0,2.0,0.0,0,0.0,1,0,1
1,3,3,-1,0,9.0,12.0,12.0,12.0,1,0.07692307692307693,0,0,23
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,1,1,0,1,5.0,6.0,6.0,0.0,0,0.0,1,0,1
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,1,19
0,0,0,0,0,7.0,7.0,7.0,7.0,1,0.125,0,0,14
1,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,1,-1,1,187.0,188.0,188.0,188.0,1,0.005291005291005291,0,0,23
1,1,1,0,0,2.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,0,32
1,3,3,1,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,25
0,0,0,0,0,3.0,3.0,3.0,0.0,0,0.0,0,0,8
1,3,3,0,0,12.0,15.0,15.0,15.0,1,0.0625,1,0,25
0,0,0,-1,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,45.0,48.0,48.0,48.0,1,0.02040816326530612,0,0,1
0,0,0,-1,1,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,0,0,-1,0,4.0,4.0,4.0,0.0,0,0.0,1,0,23
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,32
0,0,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,4,-1,1,41.0,45.0,45.0,45.0,1,0.021739130434782608,1,0,23
1,3,3,-1,0,2.0,5.0,5.0,5.0,1,0.16666666666666666,0,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,19
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,13.0,16.0,16.0,0.0,0,0.0,1,0,14
0,0,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,1,0,5
0,0,1,0,1,17.0,18.0,18.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,0,1,7.0,10.0,10.0,0.0,0,0.0,0,0,23
0,0,3,1,1,4.0,7.0,7.0,0.0,0,0.0,1,1,1
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
0,0,0,0,0,34.0,34.0,34.0,34.0,1,0.02857142857142857,1,0,1
0,0,3,0,0,50.0,53.0,53.0,53.0,1,0.018518518518518517,1,0,14
1,1,1,0,0,0.0,1.0,1.0,1.0,1,0.5,1,0,23
1,1,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,20
0,0,3,-1,0,13.0,16.0,16.0,0.0,0,0.0,1,0,23
0,0,2,-1,1,936.0,938.0,938.0,0.0,0,0.0,1,0,1
0,0,1,-1,0,2.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,0,0,26.0,29.0,29.0,0.0,0,0.0,1,0,32
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,0,1,1.0,4.0,4.0,0.0,0,0.0,0,1,23
0,0,3,-1,0,267.0,270.0,270.0,0.0,0,0.0,0,0,29
1,3,3,-1,0,1.0,4.0,4.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,0,1,14.0,17.0,17.0,0.0,0,0.0,0,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,3.0,6.0,6.0,6.0,1,0.14285714285714285,1,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,0,1,66.0,69.0,69.0,0.0,0,0.0,0,1,23
1,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,0,-1,0,2.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,0,0,19
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,0,0,140.0,143.0,143.0,0.0,0,0.0,1,0,23
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,1,1,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,1,1,24.0,25.0,25.0,0.0,0,0.0,0,1,1
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,-1,1,1.0,4.0,4.0,0.0,0,0.0,1,0,23
0,0,3,1,0,-2.0,1.0,1.0,1.0,1,0.5,0,1,14
0,0,0,0,1,1.0,1.0,1.0,1.0,1,0.5,0,0,15
0,0,0,0,1,1.0,1.0,1.0,1.0,1,0.5,0,0,23
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,23
1,1,1,0,0,2.0,3.0,3.0,0.0,0,0.0,0,0,1
0,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,1,0,14
1,3,3,0,0,5.0,8.0,8.0,0.0,0,0.0,1,0,23
0,0,1,1,0,1.0,2.0,2.0,0.0,0,0.0,0,1,19
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,1,0,23
1,1,1,0,1,2.0,3.0,3.0,3.0,1,0.25,1,1,1
1,1,1,0,1,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,27
0,0,0,1,0,0.0,0.0,0.0,0.0,1,1.0,1,1,23
1,1,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,14
1,0,0,0,0,3.0,3.0,3.0,0.0,0,0.0,1,1,19
1,1,1,-1,1,16.0,17.0,17.0,0.0,0,0.0,1,0,23
0,0,1,0,1,1.0,2.0,2.0,0.0,0,0.0,1,0,23
1,1,1,0,1,6.0,7.0,7.0,0.0,0,0.0,1,1,15
0,0,1,0,1,0.0,1.0,1.0,1.0,1,0.5,0,0,32
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,-1,0,2.0,3.0,3.0,0.0,0,0.0,0,0,23
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,1,1,1,3.0,4.0,4.0,0.0,0,0.0,0,1,23
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,14
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,1,1,284.0,287.0,287.0,0.0,0,0.0,1,1,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,0,-1,0,1.0,1.0,1.0,1.0,1,0.5,1,0,14
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,-1,1,4.0,5.0,5.0,0.0,0,0.0,1,0,23
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,23
0,0,0,0,1,12.0,12.0,12.0,0.0,0,0.0,1,0,1
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,1,0,1
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,0,0,0,30.0,30.0,30.0,0.0,0,0.0,0,0,27
1,3,3,0,1,0.0,3.0,3.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,25
0,0,3,0,0,1133.0,1136.0,1136.0,0.0,0,0.0,1,0,1
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,5,-1,0,398.0,403.0,403.0,403.0,1,0.0024752475247524753,1,0,23
1,0,0,0,1,4.0,4.0,4.0,0.0,0,0.0,1,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,32
1,1,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,8
0,0,3,0,0,44.0,47.0,47.0,0.0,0,0.0,0,0,14
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,1,14
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,23
0,0,3,0,0,-1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,23
0,0,3,0,0,44.0,47.0,47.0,0.0,0,0.0,0,0,14
0,0,3,0,0,9.0,12.0,12.0,0.0,0,0.0,1,1,1
0,0,1,0,1,-1.0,0.0,0.0,0.0,1,1.0,1,0,23
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,14
1,3,3,0,1,11.0,14.0,14.0,0.0,0,0.0,1,0,23
1,1,1,0,0,9.0,10.0,10.0,0.0,0,0.0,1,0,14
1,3,3,0,1,7.0,10.0,10.0,0.0,0,0.0,1,1,23
0,0,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,1
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,-1,0,15.0,18.0,18.0,0.0,0,0.0,0,0,23
1,1,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,1,23
1,0,0,-1,1,4.0,4.0,4.0,0.0,0,0.0,0,0,23
1,1,1,0,1,7.0,8.0,8.0,0.0,0,0.0,0,1,1
1,1,1,0,1,2.0,3.0,3.0,3.0,1,0.25,1,1,1
0,0,0,0,0,2.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,1
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,14
0,0,1,-1,1,6.0,7.0,7.0,7.0,1,0.125,0,0,15
0,0,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,0,0,1
1,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,1,0,4
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,2,-1,0,936.0,938.0,938.0,0.0,0,0.0,1,0,1
0,0,3,1,1,11.0,14.0,14.0,14.0,1,0.06666666666666667,1,1,23
1,1,1,-1,0,0.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,3,-1,0,-1.0,2.0,2.0,0.0,0,0.0,1,0,14
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,1,0,0,5.0,6.0,6.0,0.0,0,0.0,0,0,25
0,0,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,0,0,32
1,1,1,0,1,24.0,25.0,25.0,0.0,0,0.0,1,1,1
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,1,0,0,2.0,3.0,3.0,3.0,1,0.25,0,0,1
1,3,3,0,1,9.0,12.0,12.0,0.0,0,0.0,0,0,1
1,1,1,0,0,9.0,10.0,10.0,0.0,0,0.0,1,0,1
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,1,0,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,1,20
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,5.0,8.0,8.0,0.0,0,0.0,0,0,23
0,0,5,-1,0,398.0,403.0,403.0,0.0,0,0.0,1,0,23
1,3,3,-1,1,6.0,9.0,9.0,9.0,1,0.1,0,0,3
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,0,0,1,2.0,2.0,2.0,0.0,0,0.0,0,0,19
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,3,0,0,1133.0,1136.0,1136.0,0.0,0,0.0,1,0,1
0,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,32
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,0,0,-1.0,2.0,2.0,2.0,1,0.3333333333333333,1,1,23
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,14
1,0,0,-1,0,1.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,3,0,1,1.0,4.0,4.0,0.0,0,0.0,1,0,23
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,20
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,1,1,284.0,287.0,287.0,0.0,0,0.0,1,1,23
0,0,3,1,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,15
0,0,3,0,0,-2.0,1.0,1.0,1.0,1,0.5,1,1,23
1,3,3,0,0,2.0,5.0,5.0,0.0,0,0.0,1,0,14
1,1,1,0,1,9.0,10.0,10.0,0.0,0,0.0,0,1,23
0,0,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,8
1,1,1,0,0,9.0,10.0,10.0,0.0,0,0.0,1,0,14
1,1,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,0,0,5
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,3,-1,0,1.0,4.0,4.0,0.0,0,0.0,1,0,14
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,3,3,0,0,23.0,26.0,26.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,10.0,13.0,13.0,0.0,0,0.0,1,0,14
1,3,3,0,1,1.0,4.0,4.0,0.0,0,0.0,1,0,15
0,0,0,-1,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,0,0,32
0,0,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,1,1,1
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,0,0,0,0,7.0,7.0,7.0,0.0,0,0.0,1,0,14
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,0,0,-1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,23
0,0,3,0,1,-3.0,0.0,0.0,0.0,0,0.0,0,0,1
0,0,3,0,0,66.0,69.0,69.0,69.0,1,0.014285714285714285,0,1,1
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,14
1,1,1,-1,0,4.0,5.0,5.0,0.0,0,0.0,0,0,35
1,3,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,14
0,0,3,-1,0,9.0,12.0,12.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,1.0,4.0,4.0,0.0,0,0.0,0,0,23
0,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,3,-1,0,34.0,37.0,37.0,0.0,0,0.0,0,0,1
0,0,1,0,1,0.0,1.0,1.0,1.0,1,0.5,0,0,23
1,3,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,0,1,0.0,3.0,3.0,0.0,0,0.0,0,0,14
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,1,0,20
0,0,3,0,0,33.0,36.0,36.0,0.0,0,0.0,1,0,14
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,19
0,0,3,-1,0,15.0,18.0,18.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,15.0,18.0,18.0,0.0,0,0.0,0,0,4
0,0,3,0,0,9.0,12.0,12.0,0.0,0,0.0,1,0,29
1,1,1,0,0,2.0,3.0,3.0,0.0,0,0.0,1,0,20
0,0,1,1,0,0.0,1.0,1.0,0.0,0,0.0,0,1,32
1,5,5,0,1,81.0,86.0,86.0,0.0,0,0.0,1,0,23
1,1,1,-1,0,16.0,17.0,17.0,0.0,0,0.0,0,0,29
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,25
0,0,5,-1,0,398.0,403.0,403.0,403.0,1,0.0024752475247524753,1,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,19
1,3,3,0,1,247.0,250.0,250.0,0.0,0,0.0,0,0,25
0,0,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,1,0,23
0,0,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,19
0,0,2,-1,0,936.0,938.0,938.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,6.0,9.0,9.0,0.0,0,0.0,0,0,1
1,0,0,0,1,9.0,9.0,9.0,0.0,0,0.0,0,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,0,0,1,1.0,1.0,1.0,1.0,1,0.5,0,0,32
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,14
0,0,3,-1,0,33.0,36.0,36.0,0.0,0,0.0,1,0,14
1,1,1,1,0,2.0,3.0,3.0,0.0,0,0.0,0,1,23
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,0,1
1,3,3,0,0,1.0,4.0,4.0,0.0,0,0.0,0,1,1
1,3,3,-1,0,3.0,6.0,6.0,0.0,0,0.0,0,0,1
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,23
0,0,3,-1,1,-2.0,1.0,1.0,1.0,1,0.5,0,0,14
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
1,3,3,-1,0,21.0,24.0,24.0,24.0,1,0.04,0,0,1
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,32
1,1,1,-1,0,3.0,4.0,4.0,0.0,0,0.0,0,0,1
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,32
0,0,1,-1,0,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,1
0,0,3,-1,1,2.0,5.0,5.0,5.0,1,0.16666666666666666,1,0,1
1,1,1,1,1,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,1,23
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,1,14
1,1,1,0,0,11.0,12.0,12.0,0.0,0,0.0,1,0,5
0,0,0,0,0,4.0,4.0,4.0,4.0,1,0.2,0,0,5
1,5,5,-1,0,163.0,168.0,168.0,168.0,1,0.005917159763313609,1,0,14
1,3,3,1,0,2.0,5.0,5.0,5.0,1,0.16666666666666666,1,1,32
1,3,3,-1,0,8.0,11.0,11.0,0.0,0,0.0,0,0,1
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,-1,0,0.0,3.0,3.0,3.0,1,0.25,0,0,23
0,0,3,0,0,53.0,56.0,56.0,0.0,0,0.0,1,0,1
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
1,1,1,-1,0,0.0,1.0,1.0,1.0,1,0.5,0,0,32
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,20
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,1
0,0,3,-1,0,44.0,47.0,47.0,0.0,0,0.0,0,0,23
0,0,5,-1,0,398.0,403.0,403.0,403.0,1,0.0024752475247524753,1,0,23
0,0,0,-1,0,1.0,1.0,1.0,1.0,1,0.5,1,0,23
1,3,3,0,0,17.0,20.0,20.0,0.0,0,0.0,1,0,14
0,0,0,0,1,36.0,36.0,36.0,0.0,0,0.0,1,0,1
0,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,0,0,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,1,0,32
0,0,1,0,0,4.0,5.0,5.0,0.0,0,0.0,1,0,25
0,0,0,1,1,3.0,3.0,3.0,3.0,1,0.25,0,1,23
0,0,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,1,0,23
1,3,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,0,1,23
1,1,1,0,0,1.0,2.0,2.0,0.0,0,0.0,1,0,23
0,0,1,0,1,18.0,19.0,19.0,19.0,1,0.05,1,0,1
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
1,3,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,1,0,20
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,1,0,5
0,0,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,0,1,23
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,0,19
1,1,1,0,0,2.0,3.0,3.0,0.0,0,0.0,0,0,20
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
1,0,0,-1,1,5.0,5.0,5.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,50.0,53.0,53.0,53.0,1,0.018518518518518517,1,0,23
0,0,3,-1,0,11.0,14.0,14.0,14.0,1,0.06666666666666667,1,0,15
1,0,0,-1,0,2.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,23
1,3,3,-1,0,31.0,34.0,34.0,0.0,0,0.0,0,0,1
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,32
0,0,0,0,0,3.0,3.0,3.0,0.0,0,0.0,1,0,23
1,1,1,0,1,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,14
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,3,3,0,1,17.0,20.0,20.0,0.0,0,0.0,1,0,23
0,0,3,-1,1,58.0,61.0,61.0,0.0,0,0.0,1,0,1
0,0,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,0,0,1.0,4.0,4.0,0.0,0,0.0,0,0,23
1,3,3,-1,0,4.0,7.0,7.0,7.0,1,0.125,1,0,15
0,0,3,1,1,0.0,3.0,3.0,0.0,0,0.0,0,1,23
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,-1,1,13.0,16.0,16.0,16.0,1,0.058823529411764705,1,0,23
0,0,3,-1,0,50.0,53.0,53.0,53.0,1,0.018518518518518517,1,0,32
0,0,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,1,0,5
1,3,3,-1,1,5.0,8.0,8.0,8.0,1,0.1111111111111111,0,0,23
1,1,1,0,1,3.0,4.0,4.0,0.0,0,0.0,1,0,19
1,0,0,1,1,0.0,0.0,0.0,0.0,0,0.0,0,1,23
1,3,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,1,0,19
0,0,3,0,0,140.0,143.0,143.0,0.0,0,0.0,1,0,23
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,0,0,14
0,0,1,0,0,3.0,4.0,4.0,0.0,0,0.0,1,0,23
1,3,3,0,1,7.0,10.0,10.0,0.0,0,0.0,1,1,23
0,0,3,-1,1,13.0,16.0,16.0,16.0,1,0.058823529411764705,1,0,23
1,3,3,0,0,4.0,7.0,7.0,7.0,1,0.125,1,0,1
0,0,3,0,0,1734.0,1737.0,1737.0,0.0,0,0.0,1,0,1
0,0,3,0,1,2.0,5.0,5.0,0.0,0,0.0,1,0,1
0,0,3,1,1,61.0,64.0,64.0,0.0,0,0.0,1,1,1
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,32
0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1,0,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,1,20
0,0,3,0,0,26.0,29.0,29.0,0.0,0,0.0,1,0,23
1,0,0,1,1,3.0,3.0,3.0,0.0,0,0.0,1,1,23
1,3,3,-1,1,1.0,4.0,4.0,4.0,1,0.2,0,0,23
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,1,0,1,18.0,19.0,19.0,19.0,1,0.05,0,0,14
0,0,3,0,1,21.0,24.0,24.0,24.0,1,0.04,1,0,14
0,0,1,0,1,2.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,0,32
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
1,3,3,0,1,2.0,5.0,5.0,0.0,0,0.0,1,0,14
0,0,3,0,1,0.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,5,0,0,-3.0,2.0,2.0,0.0,0,0.0,1,0,14
1,3,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,5,-1,0,398.0,403.0,403.0,403.0,1,0.0024752475247524753,1,0,23
1,1,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,32
1,1,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,1,-3.0,0.0,0.0,0.0,0,0.0,1,0,23
1,3,3,-1,0,360.0,363.0,363.0,0.0,0,0.0,0,0,29
0,0,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,1,0,1
0,0,2,-1,0,936.0,938.0,938.0,0.0,0,0.0,1,0,1
1,3,3,0,0,2.0,5.0,5.0,0.0,0,0.0,1,0,14
1,1,1,0,1,24.0,25.0,25.0,0.0,0,0.0,0,1,31
